"LABEL","STOPNUMBER","SHELTERTYPE","SERVICEDAYS","TRANSFERPOINT","BENCH","GARBAGECAN","SHELTER","LATITUDE","LONGITUDE"
"Station Tower",,,"Daily","No","No","NO","No",46.51103779,-84.33493413
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.50809445,-84.33107464
"Bay Tower",,,"Daily","No","Yes","NO","No",46.50812532,-84.33143706
"Lyons Tim-Br Mart",,,"Daily","No","No","NO","No",46.51797172,-84.28811124
,,,"Daily","No","No","NO","No",46.53711517,-84.2404705
"Civic # 418",,,"Daily","No","No","NO","No",46.52584811,-84.33827742
"Beside Civic # 5",,,"Daily","No","No","NO","No",46.53859205,-84.32954926
"B.S.",,"New Dome Shelter","Daily","Yes","Yes","YES","Yes",46.53807721,-84.32861161
"Phatboy Fireworks",,,"Daily","No","No","NO","No",46.53830214,-84.32097135
"Across from Civic # 466",,,"Daily","No","No","NO","No",46.51490561,-84.30755116
,,"New Double Dome Shelter","Daily","No","Yes","YES","Yes",46.50188011,-84.28864446
,,"Bus Terminal","Daily","No","Yes","NO","Yes",46.51557773,-84.33782511
"Railroad Tracks",,,"Daily","No","No","NO","No",46.50980467,-84.31928045
"Royal Cdn. Legion",,,"Daily","No","No","YES","No",46.52832324,-84.31927686
"OPSEU",,,"Daily","No","No","YES","No",46.53035719,-84.31927035
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.52169877,-84.31434628
"South of Amber St",,,"Daily","No","No","NO","No",46.51327107,-84.25494733
,,,"Daily","No","No","NO","No",46.51988118,-84.2499461
"Civic # 973",,,"Daily","No","No","NO","No",46.54518689,-84.35098974
"Across from Murton Ave.",,,"Daily","No","No","NO","No",46.5447052,-84.36673047
,,,"Weekdays","No","No","NO","No",46.54057145,-84.32947354
"Civic # 1579",,,"Daily","No","No","NO","No",46.4988412,-84.28502953
,,,"Daily","No","No","NO","No",46.51384305,-84.33987747
"Armstrong Audiology",,,"Daily","No","No","NO","No",46.51565608,-84.33271604
"Civic # 183",,,"Daily","No","No","NO","No",46.5166365,-84.3353881
"Civic # 601",,,"Daily","No","No","NO","No",46.53121847,-84.37601906
"Civic # 1298",,,"Daily","No","No","NO","No",46.50330283,-84.29788669
"Across from Civic # 1298",,,"Daily","No","No","NO","No",46.50315588,-84.2980058
"Golf Course Parking Lot",,,"Daily","No","No","NO","No",46.4969501,-84.2741052
"Civic # 224",,,"Daily","No","No","NO","No",46.52299731,-84.25512965
,,,"Daily","No","No","NO","No",46.52952261,-84.25781769
"B.S.",,"New Dome Shelter","Daily","No","Yes","NO","Yes",46.51432499,-84.33652987
,,,"Daily","No","No","NO","No",46.52593601,-84.2659595
"TD Canada Trust",,,"Daily","No","No","NO","No",46.51568655,-84.28614457
"Steelton Shoes",,,"Daily","No","No","NO","No",46.52393962,-84.34352182
"Civic # 280",,,"Daily","No","No","NO","No",46.53241879,-84.34836687
"Car Wash",,,"Daily","No","No","NO","No",46.53230997,-84.34854483
"Across from Civic # 636",,,"Daily","No","No","NO","No",46.54172467,-84.36919674
"Civic # 122",,,"Daily","No","No","NO","No",46.50422029,-84.29525718
,,"Old Shelter","Daily","No","Yes","YES","Yes",46.51559828,-84.34233603
,,,"Weekdays","No","No","NO","No",46.5077971,-84.331206
